                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    720 	.globl _AX5043_TXPWRCOEFFC1
                                    721 	.globl _AX5043_TXPWRCOEFFC0
                                    722 	.globl _AX5043_TXPWRCOEFFB1
                                    723 	.globl _AX5043_TXPWRCOEFFB0
                                    724 	.globl _AX5043_TXPWRCOEFFA1
                                    725 	.globl _AX5043_TXPWRCOEFFA0
                                    726 	.globl _AX5043_TRKRFFREQ2
                                    727 	.globl _AX5043_TRKRFFREQ1
                                    728 	.globl _AX5043_TRKRFFREQ0
                                    729 	.globl _AX5043_TRKPHASE1
                                    730 	.globl _AX5043_TRKPHASE0
                                    731 	.globl _AX5043_TRKFSKDEMOD1
                                    732 	.globl _AX5043_TRKFSKDEMOD0
                                    733 	.globl _AX5043_TRKFREQ1
                                    734 	.globl _AX5043_TRKFREQ0
                                    735 	.globl _AX5043_TRKDATARATE2
                                    736 	.globl _AX5043_TRKDATARATE1
                                    737 	.globl _AX5043_TRKDATARATE0
                                    738 	.globl _AX5043_TRKAMPLITUDE1
                                    739 	.globl _AX5043_TRKAMPLITUDE0
                                    740 	.globl _AX5043_TRKAFSKDEMOD1
                                    741 	.globl _AX5043_TRKAFSKDEMOD0
                                    742 	.globl _AX5043_TMGTXSETTLE
                                    743 	.globl _AX5043_TMGTXBOOST
                                    744 	.globl _AX5043_TMGRXSETTLE
                                    745 	.globl _AX5043_TMGRXRSSI
                                    746 	.globl _AX5043_TMGRXPREAMBLE3
                                    747 	.globl _AX5043_TMGRXPREAMBLE2
                                    748 	.globl _AX5043_TMGRXPREAMBLE1
                                    749 	.globl _AX5043_TMGRXOFFSACQ
                                    750 	.globl _AX5043_TMGRXCOARSEAGC
                                    751 	.globl _AX5043_TMGRXBOOST
                                    752 	.globl _AX5043_TMGRXAGC
                                    753 	.globl _AX5043_TIMER2
                                    754 	.globl _AX5043_TIMER1
                                    755 	.globl _AX5043_TIMER0
                                    756 	.globl _AX5043_SILICONREVISION
                                    757 	.globl _AX5043_SCRATCH
                                    758 	.globl _AX5043_RXDATARATE2
                                    759 	.globl _AX5043_RXDATARATE1
                                    760 	.globl _AX5043_RXDATARATE0
                                    761 	.globl _AX5043_RSSIREFERENCE
                                    762 	.globl _AX5043_RSSIABSTHR
                                    763 	.globl _AX5043_RSSI
                                    764 	.globl _AX5043_RADIOSTATE
                                    765 	.globl _AX5043_RADIOEVENTREQ1
                                    766 	.globl _AX5043_RADIOEVENTREQ0
                                    767 	.globl _AX5043_RADIOEVENTMASK1
                                    768 	.globl _AX5043_RADIOEVENTMASK0
                                    769 	.globl _AX5043_PWRMODE
                                    770 	.globl _AX5043_PWRAMP
                                    771 	.globl _AX5043_POWSTICKYSTAT
                                    772 	.globl _AX5043_POWSTAT
                                    773 	.globl _AX5043_POWIRQMASK
                                    774 	.globl _AX5043_PLLVCOIR
                                    775 	.globl _AX5043_PLLVCOI
                                    776 	.globl _AX5043_PLLVCODIV
                                    777 	.globl _AX5043_PLLRNGCLK
                                    778 	.globl _AX5043_PLLRANGINGB
                                    779 	.globl _AX5043_PLLRANGINGA
                                    780 	.globl _AX5043_PLLLOOPBOOST
                                    781 	.globl _AX5043_PLLLOOP
                                    782 	.globl _AX5043_PLLLOCKDET
                                    783 	.globl _AX5043_PLLCPIBOOST
                                    784 	.globl _AX5043_PLLCPI
                                    785 	.globl _AX5043_PKTSTOREFLAGS
                                    786 	.globl _AX5043_PKTMISCFLAGS
                                    787 	.globl _AX5043_PKTCHUNKSIZE
                                    788 	.globl _AX5043_PKTACCEPTFLAGS
                                    789 	.globl _AX5043_PINSTATE
                                    790 	.globl _AX5043_PINFUNCSYSCLK
                                    791 	.globl _AX5043_PINFUNCPWRAMP
                                    792 	.globl _AX5043_PINFUNCIRQ
                                    793 	.globl _AX5043_PINFUNCDCLK
                                    794 	.globl _AX5043_PINFUNCDATA
                                    795 	.globl _AX5043_PINFUNCANTSEL
                                    796 	.globl _AX5043_MODULATION
                                    797 	.globl _AX5043_MODCFGF
                                    798 	.globl _AX5043_MODCFGA
                                    799 	.globl _AX5043_MAXRFOFFSET2
                                    800 	.globl _AX5043_MAXRFOFFSET1
                                    801 	.globl _AX5043_MAXRFOFFSET0
                                    802 	.globl _AX5043_MAXDROFFSET2
                                    803 	.globl _AX5043_MAXDROFFSET1
                                    804 	.globl _AX5043_MAXDROFFSET0
                                    805 	.globl _AX5043_MATCH1PAT1
                                    806 	.globl _AX5043_MATCH1PAT0
                                    807 	.globl _AX5043_MATCH1MIN
                                    808 	.globl _AX5043_MATCH1MAX
                                    809 	.globl _AX5043_MATCH1LEN
                                    810 	.globl _AX5043_MATCH0PAT3
                                    811 	.globl _AX5043_MATCH0PAT2
                                    812 	.globl _AX5043_MATCH0PAT1
                                    813 	.globl _AX5043_MATCH0PAT0
                                    814 	.globl _AX5043_MATCH0MIN
                                    815 	.globl _AX5043_MATCH0MAX
                                    816 	.globl _AX5043_MATCH0LEN
                                    817 	.globl _AX5043_LPOSCSTATUS
                                    818 	.globl _AX5043_LPOSCREF1
                                    819 	.globl _AX5043_LPOSCREF0
                                    820 	.globl _AX5043_LPOSCPER1
                                    821 	.globl _AX5043_LPOSCPER0
                                    822 	.globl _AX5043_LPOSCKFILT1
                                    823 	.globl _AX5043_LPOSCKFILT0
                                    824 	.globl _AX5043_LPOSCFREQ1
                                    825 	.globl _AX5043_LPOSCFREQ0
                                    826 	.globl _AX5043_LPOSCCONFIG
                                    827 	.globl _AX5043_IRQREQUEST1
                                    828 	.globl _AX5043_IRQREQUEST0
                                    829 	.globl _AX5043_IRQMASK1
                                    830 	.globl _AX5043_IRQMASK0
                                    831 	.globl _AX5043_IRQINVERSION1
                                    832 	.globl _AX5043_IRQINVERSION0
                                    833 	.globl _AX5043_IFFREQ1
                                    834 	.globl _AX5043_IFFREQ0
                                    835 	.globl _AX5043_GPADCPERIOD
                                    836 	.globl _AX5043_GPADCCTRL
                                    837 	.globl _AX5043_GPADC13VALUE1
                                    838 	.globl _AX5043_GPADC13VALUE0
                                    839 	.globl _AX5043_FSKDMIN1
                                    840 	.globl _AX5043_FSKDMIN0
                                    841 	.globl _AX5043_FSKDMAX1
                                    842 	.globl _AX5043_FSKDMAX0
                                    843 	.globl _AX5043_FSKDEV2
                                    844 	.globl _AX5043_FSKDEV1
                                    845 	.globl _AX5043_FSKDEV0
                                    846 	.globl _AX5043_FREQB3
                                    847 	.globl _AX5043_FREQB2
                                    848 	.globl _AX5043_FREQB1
                                    849 	.globl _AX5043_FREQB0
                                    850 	.globl _AX5043_FREQA3
                                    851 	.globl _AX5043_FREQA2
                                    852 	.globl _AX5043_FREQA1
                                    853 	.globl _AX5043_FREQA0
                                    854 	.globl _AX5043_FRAMING
                                    855 	.globl _AX5043_FIFOTHRESH1
                                    856 	.globl _AX5043_FIFOTHRESH0
                                    857 	.globl _AX5043_FIFOSTAT
                                    858 	.globl _AX5043_FIFOFREE1
                                    859 	.globl _AX5043_FIFOFREE0
                                    860 	.globl _AX5043_FIFODATA
                                    861 	.globl _AX5043_FIFOCOUNT1
                                    862 	.globl _AX5043_FIFOCOUNT0
                                    863 	.globl _AX5043_FECSYNC
                                    864 	.globl _AX5043_FECSTATUS
                                    865 	.globl _AX5043_FEC
                                    866 	.globl _AX5043_ENCODING
                                    867 	.globl _AX5043_DIVERSITY
                                    868 	.globl _AX5043_DECIMATION
                                    869 	.globl _AX5043_DACVALUE1
                                    870 	.globl _AX5043_DACVALUE0
                                    871 	.globl _AX5043_DACCONFIG
                                    872 	.globl _AX5043_CRCINIT3
                                    873 	.globl _AX5043_CRCINIT2
                                    874 	.globl _AX5043_CRCINIT1
                                    875 	.globl _AX5043_CRCINIT0
                                    876 	.globl _AX5043_BGNDRSSITHR
                                    877 	.globl _AX5043_BGNDRSSIGAIN
                                    878 	.globl _AX5043_BGNDRSSI
                                    879 	.globl _AX5043_BBTUNE
                                    880 	.globl _AX5043_BBOFFSCAP
                                    881 	.globl _AX5043_AMPLFILTER
                                    882 	.globl _AX5043_AGCCOUNTER
                                    883 	.globl _AX5043_AFSKSPACE1
                                    884 	.globl _AX5043_AFSKSPACE0
                                    885 	.globl _AX5043_AFSKMARK1
                                    886 	.globl _AX5043_AFSKMARK0
                                    887 	.globl _AX5043_AFSKCTRL
                                    888 	.globl _XWTSTAT
                                    889 	.globl _XWTIRQEN
                                    890 	.globl _XWTEVTD
                                    891 	.globl _XWTEVTD1
                                    892 	.globl _XWTEVTD0
                                    893 	.globl _XWTEVTC
                                    894 	.globl _XWTEVTC1
                                    895 	.globl _XWTEVTC0
                                    896 	.globl _XWTEVTB
                                    897 	.globl _XWTEVTB1
                                    898 	.globl _XWTEVTB0
                                    899 	.globl _XWTEVTA
                                    900 	.globl _XWTEVTA1
                                    901 	.globl _XWTEVTA0
                                    902 	.globl _XWTCNTR1
                                    903 	.globl _XWTCNTB
                                    904 	.globl _XWTCNTB1
                                    905 	.globl _XWTCNTB0
                                    906 	.globl _XWTCNTA
                                    907 	.globl _XWTCNTA1
                                    908 	.globl _XWTCNTA0
                                    909 	.globl _XWTCFGB
                                    910 	.globl _XWTCFGA
                                    911 	.globl _XWDTRESET
                                    912 	.globl _XWDTCFG
                                    913 	.globl _XU1STATUS
                                    914 	.globl _XU1SHREG
                                    915 	.globl _XU1MODE
                                    916 	.globl _XU1CTRL
                                    917 	.globl _XU0STATUS
                                    918 	.globl _XU0SHREG
                                    919 	.globl _XU0MODE
                                    920 	.globl _XU0CTRL
                                    921 	.globl _XT2STATUS
                                    922 	.globl _XT2PERIOD
                                    923 	.globl _XT2PERIOD1
                                    924 	.globl _XT2PERIOD0
                                    925 	.globl _XT2MODE
                                    926 	.globl _XT2CNT
                                    927 	.globl _XT2CNT1
                                    928 	.globl _XT2CNT0
                                    929 	.globl _XT2CLKSRC
                                    930 	.globl _XT1STATUS
                                    931 	.globl _XT1PERIOD
                                    932 	.globl _XT1PERIOD1
                                    933 	.globl _XT1PERIOD0
                                    934 	.globl _XT1MODE
                                    935 	.globl _XT1CNT
                                    936 	.globl _XT1CNT1
                                    937 	.globl _XT1CNT0
                                    938 	.globl _XT1CLKSRC
                                    939 	.globl _XT0STATUS
                                    940 	.globl _XT0PERIOD
                                    941 	.globl _XT0PERIOD1
                                    942 	.globl _XT0PERIOD0
                                    943 	.globl _XT0MODE
                                    944 	.globl _XT0CNT
                                    945 	.globl _XT0CNT1
                                    946 	.globl _XT0CNT0
                                    947 	.globl _XT0CLKSRC
                                    948 	.globl _XSPSTATUS
                                    949 	.globl _XSPSHREG
                                    950 	.globl _XSPMODE
                                    951 	.globl _XSPCLKSRC
                                    952 	.globl _XRADIOSTAT
                                    953 	.globl _XRADIOSTAT1
                                    954 	.globl _XRADIOSTAT0
                                    955 	.globl _XRADIODATA3
                                    956 	.globl _XRADIODATA2
                                    957 	.globl _XRADIODATA1
                                    958 	.globl _XRADIODATA0
                                    959 	.globl _XRADIOADDR1
                                    960 	.globl _XRADIOADDR0
                                    961 	.globl _XRADIOACC
                                    962 	.globl _XOC1STATUS
                                    963 	.globl _XOC1PIN
                                    964 	.globl _XOC1MODE
                                    965 	.globl _XOC1COMP
                                    966 	.globl _XOC1COMP1
                                    967 	.globl _XOC1COMP0
                                    968 	.globl _XOC0STATUS
                                    969 	.globl _XOC0PIN
                                    970 	.globl _XOC0MODE
                                    971 	.globl _XOC0COMP
                                    972 	.globl _XOC0COMP1
                                    973 	.globl _XOC0COMP0
                                    974 	.globl _XNVSTATUS
                                    975 	.globl _XNVKEY
                                    976 	.globl _XNVDATA
                                    977 	.globl _XNVDATA1
                                    978 	.globl _XNVDATA0
                                    979 	.globl _XNVADDR
                                    980 	.globl _XNVADDR1
                                    981 	.globl _XNVADDR0
                                    982 	.globl _XIC1STATUS
                                    983 	.globl _XIC1MODE
                                    984 	.globl _XIC1CAPT
                                    985 	.globl _XIC1CAPT1
                                    986 	.globl _XIC1CAPT0
                                    987 	.globl _XIC0STATUS
                                    988 	.globl _XIC0MODE
                                    989 	.globl _XIC0CAPT
                                    990 	.globl _XIC0CAPT1
                                    991 	.globl _XIC0CAPT0
                                    992 	.globl _XPORTR
                                    993 	.globl _XPORTC
                                    994 	.globl _XPORTB
                                    995 	.globl _XPORTA
                                    996 	.globl _XPINR
                                    997 	.globl _XPINC
                                    998 	.globl _XPINB
                                    999 	.globl _XPINA
                                   1000 	.globl _XDIRR
                                   1001 	.globl _XDIRC
                                   1002 	.globl _XDIRB
                                   1003 	.globl _XDIRA
                                   1004 	.globl _XDBGLNKSTAT
                                   1005 	.globl _XDBGLNKBUF
                                   1006 	.globl _XCODECONFIG
                                   1007 	.globl _XCLKSTAT
                                   1008 	.globl _XCLKCON
                                   1009 	.globl _XANALOGCOMP
                                   1010 	.globl _XADCCONV
                                   1011 	.globl _XADCCLKSRC
                                   1012 	.globl _XADCCH3CONFIG
                                   1013 	.globl _XADCCH2CONFIG
                                   1014 	.globl _XADCCH1CONFIG
                                   1015 	.globl _XADCCH0CONFIG
                                   1016 	.globl _XPCON
                                   1017 	.globl _XIP
                                   1018 	.globl _XIE
                                   1019 	.globl _XDPTR1
                                   1020 	.globl _XDPTR0
                                   1021 	.globl _XTALREADY
                                   1022 	.globl _XTALOSC
                                   1023 	.globl _XTALAMPL
                                   1024 	.globl _SILICONREV
                                   1025 	.globl _SCRATCH3
                                   1026 	.globl _SCRATCH2
                                   1027 	.globl _SCRATCH1
                                   1028 	.globl _SCRATCH0
                                   1029 	.globl _RADIOMUX
                                   1030 	.globl _RADIOFSTATADDR
                                   1031 	.globl _RADIOFSTATADDR1
                                   1032 	.globl _RADIOFSTATADDR0
                                   1033 	.globl _RADIOFDATAADDR
                                   1034 	.globl _RADIOFDATAADDR1
                                   1035 	.globl _RADIOFDATAADDR0
                                   1036 	.globl _OSCRUN
                                   1037 	.globl _OSCREADY
                                   1038 	.globl _OSCFORCERUN
                                   1039 	.globl _OSCCALIB
                                   1040 	.globl _MISCCTRL
                                   1041 	.globl _LPXOSCGM
                                   1042 	.globl _LPOSCREF
                                   1043 	.globl _LPOSCREF1
                                   1044 	.globl _LPOSCREF0
                                   1045 	.globl _LPOSCPER
                                   1046 	.globl _LPOSCPER1
                                   1047 	.globl _LPOSCPER0
                                   1048 	.globl _LPOSCKFILT
                                   1049 	.globl _LPOSCKFILT1
                                   1050 	.globl _LPOSCKFILT0
                                   1051 	.globl _LPOSCFREQ
                                   1052 	.globl _LPOSCFREQ1
                                   1053 	.globl _LPOSCFREQ0
                                   1054 	.globl _LPOSCCONFIG
                                   1055 	.globl _PINSEL
                                   1056 	.globl _PINCHGC
                                   1057 	.globl _PINCHGB
                                   1058 	.globl _PINCHGA
                                   1059 	.globl _PALTRADIO
                                   1060 	.globl _PALTC
                                   1061 	.globl _PALTB
                                   1062 	.globl _PALTA
                                   1063 	.globl _INTCHGC
                                   1064 	.globl _INTCHGB
                                   1065 	.globl _INTCHGA
                                   1066 	.globl _EXTIRQ
                                   1067 	.globl _GPIOENABLE
                                   1068 	.globl _ANALOGA
                                   1069 	.globl _FRCOSCREF
                                   1070 	.globl _FRCOSCREF1
                                   1071 	.globl _FRCOSCREF0
                                   1072 	.globl _FRCOSCPER
                                   1073 	.globl _FRCOSCPER1
                                   1074 	.globl _FRCOSCPER0
                                   1075 	.globl _FRCOSCKFILT
                                   1076 	.globl _FRCOSCKFILT1
                                   1077 	.globl _FRCOSCKFILT0
                                   1078 	.globl _FRCOSCFREQ
                                   1079 	.globl _FRCOSCFREQ1
                                   1080 	.globl _FRCOSCFREQ0
                                   1081 	.globl _FRCOSCCTRL
                                   1082 	.globl _FRCOSCCONFIG
                                   1083 	.globl _DMA1CONFIG
                                   1084 	.globl _DMA1ADDR
                                   1085 	.globl _DMA1ADDR1
                                   1086 	.globl _DMA1ADDR0
                                   1087 	.globl _DMA0CONFIG
                                   1088 	.globl _DMA0ADDR
                                   1089 	.globl _DMA0ADDR1
                                   1090 	.globl _DMA0ADDR0
                                   1091 	.globl _ADCTUNE2
                                   1092 	.globl _ADCTUNE1
                                   1093 	.globl _ADCTUNE0
                                   1094 	.globl _ADCCH3VAL
                                   1095 	.globl _ADCCH3VAL1
                                   1096 	.globl _ADCCH3VAL0
                                   1097 	.globl _ADCCH2VAL
                                   1098 	.globl _ADCCH2VAL1
                                   1099 	.globl _ADCCH2VAL0
                                   1100 	.globl _ADCCH1VAL
                                   1101 	.globl _ADCCH1VAL1
                                   1102 	.globl _ADCCH1VAL0
                                   1103 	.globl _ADCCH0VAL
                                   1104 	.globl _ADCCH0VAL1
                                   1105 	.globl _ADCCH0VAL0
                                   1106 	.globl _acquire_agc
                                   1107 	.globl _errors2
                                   1108 	.globl _errors
                                   1109 	.globl _bytes
                                   1110 	.globl _scr
                                   1111 	.globl _coldstart
                                   1112 	.globl _axradio_statuschange
                                   1113 ;--------------------------------------------------------
                                   1114 ; special function registers
                                   1115 ;--------------------------------------------------------
                                   1116 	.area RSEG    (ABS,DATA)
      000000                       1117 	.org 0x0000
                           0000E0  1118 G$ACC$0$0 == 0x00e0
                           0000E0  1119 _ACC	=	0x00e0
                           0000F0  1120 G$B$0$0 == 0x00f0
                           0000F0  1121 _B	=	0x00f0
                           000083  1122 G$DPH$0$0 == 0x0083
                           000083  1123 _DPH	=	0x0083
                           000085  1124 G$DPH1$0$0 == 0x0085
                           000085  1125 _DPH1	=	0x0085
                           000082  1126 G$DPL$0$0 == 0x0082
                           000082  1127 _DPL	=	0x0082
                           000084  1128 G$DPL1$0$0 == 0x0084
                           000084  1129 _DPL1	=	0x0084
                           008382  1130 G$DPTR0$0$0 == 0x8382
                           008382  1131 _DPTR0	=	0x8382
                           008584  1132 G$DPTR1$0$0 == 0x8584
                           008584  1133 _DPTR1	=	0x8584
                           000086  1134 G$DPS$0$0 == 0x0086
                           000086  1135 _DPS	=	0x0086
                           0000A0  1136 G$E2IE$0$0 == 0x00a0
                           0000A0  1137 _E2IE	=	0x00a0
                           0000C0  1138 G$E2IP$0$0 == 0x00c0
                           0000C0  1139 _E2IP	=	0x00c0
                           000098  1140 G$EIE$0$0 == 0x0098
                           000098  1141 _EIE	=	0x0098
                           0000B0  1142 G$EIP$0$0 == 0x00b0
                           0000B0  1143 _EIP	=	0x00b0
                           0000A8  1144 G$IE$0$0 == 0x00a8
                           0000A8  1145 _IE	=	0x00a8
                           0000B8  1146 G$IP$0$0 == 0x00b8
                           0000B8  1147 _IP	=	0x00b8
                           000087  1148 G$PCON$0$0 == 0x0087
                           000087  1149 _PCON	=	0x0087
                           0000D0  1150 G$PSW$0$0 == 0x00d0
                           0000D0  1151 _PSW	=	0x00d0
                           000081  1152 G$SP$0$0 == 0x0081
                           000081  1153 _SP	=	0x0081
                           0000D9  1154 G$XPAGE$0$0 == 0x00d9
                           0000D9  1155 _XPAGE	=	0x00d9
                           0000D9  1156 G$_XPAGE$0$0 == 0x00d9
                           0000D9  1157 __XPAGE	=	0x00d9
                           0000CA  1158 G$ADCCH0CONFIG$0$0 == 0x00ca
                           0000CA  1159 _ADCCH0CONFIG	=	0x00ca
                           0000CB  1160 G$ADCCH1CONFIG$0$0 == 0x00cb
                           0000CB  1161 _ADCCH1CONFIG	=	0x00cb
                           0000D2  1162 G$ADCCH2CONFIG$0$0 == 0x00d2
                           0000D2  1163 _ADCCH2CONFIG	=	0x00d2
                           0000D3  1164 G$ADCCH3CONFIG$0$0 == 0x00d3
                           0000D3  1165 _ADCCH3CONFIG	=	0x00d3
                           0000D1  1166 G$ADCCLKSRC$0$0 == 0x00d1
                           0000D1  1167 _ADCCLKSRC	=	0x00d1
                           0000C9  1168 G$ADCCONV$0$0 == 0x00c9
                           0000C9  1169 _ADCCONV	=	0x00c9
                           0000E1  1170 G$ANALOGCOMP$0$0 == 0x00e1
                           0000E1  1171 _ANALOGCOMP	=	0x00e1
                           0000C6  1172 G$CLKCON$0$0 == 0x00c6
                           0000C6  1173 _CLKCON	=	0x00c6
                           0000C7  1174 G$CLKSTAT$0$0 == 0x00c7
                           0000C7  1175 _CLKSTAT	=	0x00c7
                           000097  1176 G$CODECONFIG$0$0 == 0x0097
                           000097  1177 _CODECONFIG	=	0x0097
                           0000E3  1178 G$DBGLNKBUF$0$0 == 0x00e3
                           0000E3  1179 _DBGLNKBUF	=	0x00e3
                           0000E2  1180 G$DBGLNKSTAT$0$0 == 0x00e2
                           0000E2  1181 _DBGLNKSTAT	=	0x00e2
                           000089  1182 G$DIRA$0$0 == 0x0089
                           000089  1183 _DIRA	=	0x0089
                           00008A  1184 G$DIRB$0$0 == 0x008a
                           00008A  1185 _DIRB	=	0x008a
                           00008B  1186 G$DIRC$0$0 == 0x008b
                           00008B  1187 _DIRC	=	0x008b
                           00008E  1188 G$DIRR$0$0 == 0x008e
                           00008E  1189 _DIRR	=	0x008e
                           0000C8  1190 G$PINA$0$0 == 0x00c8
                           0000C8  1191 _PINA	=	0x00c8
                           0000E8  1192 G$PINB$0$0 == 0x00e8
                           0000E8  1193 _PINB	=	0x00e8
                           0000F8  1194 G$PINC$0$0 == 0x00f8
                           0000F8  1195 _PINC	=	0x00f8
                           00008D  1196 G$PINR$0$0 == 0x008d
                           00008D  1197 _PINR	=	0x008d
                           000080  1198 G$PORTA$0$0 == 0x0080
                           000080  1199 _PORTA	=	0x0080
                           000088  1200 G$PORTB$0$0 == 0x0088
                           000088  1201 _PORTB	=	0x0088
                           000090  1202 G$PORTC$0$0 == 0x0090
                           000090  1203 _PORTC	=	0x0090
                           00008C  1204 G$PORTR$0$0 == 0x008c
                           00008C  1205 _PORTR	=	0x008c
                           0000CE  1206 G$IC0CAPT0$0$0 == 0x00ce
                           0000CE  1207 _IC0CAPT0	=	0x00ce
                           0000CF  1208 G$IC0CAPT1$0$0 == 0x00cf
                           0000CF  1209 _IC0CAPT1	=	0x00cf
                           00CFCE  1210 G$IC0CAPT$0$0 == 0xcfce
                           00CFCE  1211 _IC0CAPT	=	0xcfce
                           0000CC  1212 G$IC0MODE$0$0 == 0x00cc
                           0000CC  1213 _IC0MODE	=	0x00cc
                           0000CD  1214 G$IC0STATUS$0$0 == 0x00cd
                           0000CD  1215 _IC0STATUS	=	0x00cd
                           0000D6  1216 G$IC1CAPT0$0$0 == 0x00d6
                           0000D6  1217 _IC1CAPT0	=	0x00d6
                           0000D7  1218 G$IC1CAPT1$0$0 == 0x00d7
                           0000D7  1219 _IC1CAPT1	=	0x00d7
                           00D7D6  1220 G$IC1CAPT$0$0 == 0xd7d6
                           00D7D6  1221 _IC1CAPT	=	0xd7d6
                           0000D4  1222 G$IC1MODE$0$0 == 0x00d4
                           0000D4  1223 _IC1MODE	=	0x00d4
                           0000D5  1224 G$IC1STATUS$0$0 == 0x00d5
                           0000D5  1225 _IC1STATUS	=	0x00d5
                           000092  1226 G$NVADDR0$0$0 == 0x0092
                           000092  1227 _NVADDR0	=	0x0092
                           000093  1228 G$NVADDR1$0$0 == 0x0093
                           000093  1229 _NVADDR1	=	0x0093
                           009392  1230 G$NVADDR$0$0 == 0x9392
                           009392  1231 _NVADDR	=	0x9392
                           000094  1232 G$NVDATA0$0$0 == 0x0094
                           000094  1233 _NVDATA0	=	0x0094
                           000095  1234 G$NVDATA1$0$0 == 0x0095
                           000095  1235 _NVDATA1	=	0x0095
                           009594  1236 G$NVDATA$0$0 == 0x9594
                           009594  1237 _NVDATA	=	0x9594
                           000096  1238 G$NVKEY$0$0 == 0x0096
                           000096  1239 _NVKEY	=	0x0096
                           000091  1240 G$NVSTATUS$0$0 == 0x0091
                           000091  1241 _NVSTATUS	=	0x0091
                           0000BC  1242 G$OC0COMP0$0$0 == 0x00bc
                           0000BC  1243 _OC0COMP0	=	0x00bc
                           0000BD  1244 G$OC0COMP1$0$0 == 0x00bd
                           0000BD  1245 _OC0COMP1	=	0x00bd
                           00BDBC  1246 G$OC0COMP$0$0 == 0xbdbc
                           00BDBC  1247 _OC0COMP	=	0xbdbc
                           0000B9  1248 G$OC0MODE$0$0 == 0x00b9
                           0000B9  1249 _OC0MODE	=	0x00b9
                           0000BA  1250 G$OC0PIN$0$0 == 0x00ba
                           0000BA  1251 _OC0PIN	=	0x00ba
                           0000BB  1252 G$OC0STATUS$0$0 == 0x00bb
                           0000BB  1253 _OC0STATUS	=	0x00bb
                           0000C4  1254 G$OC1COMP0$0$0 == 0x00c4
                           0000C4  1255 _OC1COMP0	=	0x00c4
                           0000C5  1256 G$OC1COMP1$0$0 == 0x00c5
                           0000C5  1257 _OC1COMP1	=	0x00c5
                           00C5C4  1258 G$OC1COMP$0$0 == 0xc5c4
                           00C5C4  1259 _OC1COMP	=	0xc5c4
                           0000C1  1260 G$OC1MODE$0$0 == 0x00c1
                           0000C1  1261 _OC1MODE	=	0x00c1
                           0000C2  1262 G$OC1PIN$0$0 == 0x00c2
                           0000C2  1263 _OC1PIN	=	0x00c2
                           0000C3  1264 G$OC1STATUS$0$0 == 0x00c3
                           0000C3  1265 _OC1STATUS	=	0x00c3
                           0000B1  1266 G$RADIOACC$0$0 == 0x00b1
                           0000B1  1267 _RADIOACC	=	0x00b1
                           0000B3  1268 G$RADIOADDR0$0$0 == 0x00b3
                           0000B3  1269 _RADIOADDR0	=	0x00b3
                           0000B2  1270 G$RADIOADDR1$0$0 == 0x00b2
                           0000B2  1271 _RADIOADDR1	=	0x00b2
                           00B2B3  1272 G$RADIOADDR$0$0 == 0xb2b3
                           00B2B3  1273 _RADIOADDR	=	0xb2b3
                           0000B7  1274 G$RADIODATA0$0$0 == 0x00b7
                           0000B7  1275 _RADIODATA0	=	0x00b7
                           0000B6  1276 G$RADIODATA1$0$0 == 0x00b6
                           0000B6  1277 _RADIODATA1	=	0x00b6
                           0000B5  1278 G$RADIODATA2$0$0 == 0x00b5
                           0000B5  1279 _RADIODATA2	=	0x00b5
                           0000B4  1280 G$RADIODATA3$0$0 == 0x00b4
                           0000B4  1281 _RADIODATA3	=	0x00b4
                           B4B5B6B7  1282 G$RADIODATA$0$0 == 0xb4b5b6b7
                           B4B5B6B7  1283 _RADIODATA	=	0xb4b5b6b7
                           0000BE  1284 G$RADIOSTAT0$0$0 == 0x00be
                           0000BE  1285 _RADIOSTAT0	=	0x00be
                           0000BF  1286 G$RADIOSTAT1$0$0 == 0x00bf
                           0000BF  1287 _RADIOSTAT1	=	0x00bf
                           00BFBE  1288 G$RADIOSTAT$0$0 == 0xbfbe
                           00BFBE  1289 _RADIOSTAT	=	0xbfbe
                           0000DF  1290 G$SPCLKSRC$0$0 == 0x00df
                           0000DF  1291 _SPCLKSRC	=	0x00df
                           0000DC  1292 G$SPMODE$0$0 == 0x00dc
                           0000DC  1293 _SPMODE	=	0x00dc
                           0000DE  1294 G$SPSHREG$0$0 == 0x00de
                           0000DE  1295 _SPSHREG	=	0x00de
                           0000DD  1296 G$SPSTATUS$0$0 == 0x00dd
                           0000DD  1297 _SPSTATUS	=	0x00dd
                           00009A  1298 G$T0CLKSRC$0$0 == 0x009a
                           00009A  1299 _T0CLKSRC	=	0x009a
                           00009C  1300 G$T0CNT0$0$0 == 0x009c
                           00009C  1301 _T0CNT0	=	0x009c
                           00009D  1302 G$T0CNT1$0$0 == 0x009d
                           00009D  1303 _T0CNT1	=	0x009d
                           009D9C  1304 G$T0CNT$0$0 == 0x9d9c
                           009D9C  1305 _T0CNT	=	0x9d9c
                           000099  1306 G$T0MODE$0$0 == 0x0099
                           000099  1307 _T0MODE	=	0x0099
                           00009E  1308 G$T0PERIOD0$0$0 == 0x009e
                           00009E  1309 _T0PERIOD0	=	0x009e
                           00009F  1310 G$T0PERIOD1$0$0 == 0x009f
