                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module config
                                    892 	.globl _AX5043_CRCINIT2
                                    893 	.globl _AX5043_CRCINIT1
                                    894 	.globl _AX5043_CRCINIT0
                                    895 	.globl _AX5043_BGNDRSSITHR
                                    896 	.globl _AX5043_BGNDRSSIGAIN
                                    897 	.globl _AX5043_BGNDRSSI
                                    898 	.globl _AX5043_BBTUNE
                                    899 	.globl _AX5043_BBOFFSCAP
                                    900 	.globl _AX5043_AMPLFILTER
                                    901 	.globl _AX5043_AGCCOUNTER
                                    902 	.globl _AX5043_AFSKSPACE1
                                    903 	.globl _AX5043_AFSKSPACE0
                                    904 	.globl _AX5043_AFSKMARK1
                                    905 	.globl _AX5043_AFSKMARK0
                                    906 	.globl _AX5043_AFSKCTRL
                                    907 	.globl _XWTSTAT
                                    908 	.globl _XWTIRQEN
                                    909 	.globl _XWTEVTD
                                    910 	.globl _XWTEVTD1
                                    911 	.globl _XWTEVTD0
                                    912 	.globl _XWTEVTC
                                    913 	.globl _XWTEVTC1
                                    914 	.globl _XWTEVTC0
                                    915 	.globl _XWTEVTB
                                    916 	.globl _XWTEVTB1
                                    917 	.globl _XWTEVTB0
                                    918 	.globl _XWTEVTA
                                    919 	.globl _XWTEVTA1
                                    920 	.globl _XWTEVTA0
                                    921 	.globl _XWTCNTR1
                                    922 	.globl _XWTCNTB
                                    923 	.globl _XWTCNTB1
                                    924 	.globl _XWTCNTB0
                                    925 	.globl _XWTCNTA
                                    926 	.globl _XWTCNTA1
                                    927 	.globl _XWTCNTA0
                                    928 	.globl _XWTCFGB
                                    929 	.globl _XWTCFGA
                                    930 	.globl _XWDTRESET
                                    931 	.globl _XWDTCFG
                                    932 	.globl _XU1STATUS
                                    933 	.globl _XU1SHREG
                                    934 	.globl _XU1MODE
                                    935 	.globl _XU1CTRL
                                    936 	.globl _XU0STATUS
                                    937 	.globl _XU0SHREG
                                    938 	.globl _XU0MODE
                                    939 	.globl _XU0CTRL
                                    940 	.globl _XT2STATUS
                                    941 	.globl _XT2PERIOD
                                    942 	.globl _XT2PERIOD1
                                    943 	.globl _XT2PERIOD0
                                    944 	.globl _XT2MODE
                                    945 	.globl _XT2CNT
                                    946 	.globl _XT2CNT1
                                    947 	.globl _XT2CNT0
                                    948 	.globl _XT2CLKSRC
                                    949 	.globl _XT1STATUS
                                    950 	.globl _XT1PERIOD
                                    951 	.globl _XT1PERIOD1
                                    952 	.globl _XT1PERIOD0
                                    953 	.globl _XT1MODE
                                    954 	.globl _XT1CNT
                                    955 	.globl _XT1CNT1
                                    956 	.globl _XT1CNT0
                                    957 	.globl _XT1CLKSRC
                                    958 	.globl _XT0STATUS
                                    959 	.globl _XT0PERIOD
                                    960 	.globl _XT0PERIOD1
                                    961 	.globl _XT0PERIOD0
                                    962 	.globl _XT0MODE
                                    963 	.globl _XT0CNT
                                    964 	.globl _XT0CNT1
                                    965 	.globl _XT0CNT0
                                    966 	.globl _XT0CLKSRC
                                    967 	.globl _XSPSTATUS
                                    968 	.globl _XSPSHREG
                                    969 	.globl _XSPMODE
                                    970 	.globl _XSPCLKSRC
                                    971 	.globl _XRADIOSTAT
                                    972 	.globl _XRADIOSTAT1
                                    973 	.globl _XRADIOSTAT0
                                    974 	.globl _XRADIODATA3
                                    975 	.globl _XRADIODATA2
                                    976 	.globl _XRADIODATA1
                                    977 	.globl _XRADIODATA0
                                    978 	.globl _XRADIOADDR1
                                    979 	.globl _XRADIOADDR0
                                    980 	.globl _XRADIOACC
                                    981 	.globl _XOC1STATUS
                                    982 	.globl _XOC1PIN
                                    983 	.globl _XOC1MODE
                                    984 	.globl _XOC1COMP
                                    985 	.globl _XOC1COMP1
                                    986 	.globl _XOC1COMP0
                                    987 	.globl _XOC0STATUS
                                    988 	.globl _XOC0PIN
                                    989 	.globl _XOC0MODE
                                    990 	.globl _XOC0COMP
                                    991 	.globl _XOC0COMP1
                                    992 	.globl _XOC0COMP0
                                    993 	.globl _XNVSTATUS
                                    994 	.globl _XNVKEY
                                    995 	.globl _XNVDATA
                                    996 	.globl _XNVDATA1
                                    997 	.globl _XNVDATA0
                                    998 	.globl _XNVADDR
                                    999 	.globl _XNVADDR1
                                   1000 	.globl _XNVADDR0
                                   1001 	.globl _XIC1STATUS
                                   1002 	.globl _XIC1MODE
                                   1003 	.globl _XIC1CAPT
                                   1004 	.globl _XIC1CAPT1
                                   1005 	.globl _XIC1CAPT0
                                   1006 	.globl _XIC0STATUS
                                   1007 	.globl _XIC0MODE
                                   1008 	.globl _XIC0CAPT
                                   1009 	.globl _XIC0CAPT1
                                   1010 	.globl _XIC0CAPT0
                                   1011 	.globl _XPORTR
                                   1012 	.globl _XPORTC
                                   1013 	.globl _XPORTB
                                   1014 	.globl _XPORTA
                                   1015 	.globl _XPINR
                                   1016 	.globl _XPINC
                                   1017 	.globl _XPINB
                                   1018 	.globl _XPINA
                                   1019 	.globl _XDIRR
                                   1020 	.globl _XDIRC
                                   1021 	.globl _XDIRB
                                   1022 	.globl _XDIRA
                                   1023 	.globl _XDBGLNKSTAT
                                   1024 	.globl _XDBGLNKBUF
                                   1025 	.globl _XCODECONFIG
                                   1026 	.globl _XCLKSTAT
                                   1027 	.globl _XCLKCON
                                   1028 	.globl _XANALOGCOMP
                                   1029 	.globl _XADCCONV
                                   1030 	.globl _XADCCLKSRC
                                   1031 	.globl _XADCCH3CONFIG
                                   1032 	.globl _XADCCH2CONFIG
                                   1033 	.globl _XADCCH1CONFIG
                                   1034 	.globl _XADCCH0CONFIG
                                   1035 	.globl _XPCON
                                   1036 	.globl _XIP
                                   1037 	.globl _XIE
                                   1038 	.globl _XDPTR1
                                   1039 	.globl _XDPTR0
                                   1040 	.globl _XTALREADY
                                   1041 	.globl _XTALOSC
                                   1042 	.globl _XTALAMPL
                                   1043 	.globl _SILICONREV
                                   1044 	.globl _SCRATCH3
                                   1045 	.globl _SCRATCH2
                                   1046 	.globl _SCRATCH1
                                   1047 	.globl _SCRATCH0
                                   1048 	.globl _RADIOMUX
                                   1049 	.globl _RADIOFSTATADDR
                                   1050 	.globl _RADIOFSTATADDR1
                                   1051 	.globl _RADIOFSTATADDR0
                                   1052 	.globl _RADIOFDATAADDR
                                   1053 	.globl _RADIOFDATAADDR1
                                   1054 	.globl _RADIOFDATAADDR0
                                   1055 	.globl _OSCRUN
                                   1056 	.globl _OSCREADY
                                   1057 	.globl _OSCFORCERUN
                                   1058 	.globl _OSCCALIB
                                   1059 	.globl _MISCCTRL
                                   1060 	.globl _LPXOSCGM
                                   1061 	.globl _LPOSCREF
                                   1062 	.globl _LPOSCREF1
                                   1063 	.globl _LPOSCREF0
                                   1064 	.globl _LPOSCPER
                                   1065 	.globl _LPOSCPER1
                                   1066 	.globl _LPOSCPER0
                                   1067 	.globl _LPOSCKFILT
                                   1068 	.globl _LPOSCKFILT1
                                   1069 	.globl _LPOSCKFILT0
                                   1070 	.globl _LPOSCFREQ
                                   1071 	.globl _LPOSCFREQ1
                                   1072 	.globl _LPOSCFREQ0
                                   1073 	.globl _LPOSCCONFIG
                                   1074 	.globl _PINSEL
                                   1075 	.globl _PINCHGC
                                   1076 	.globl _PINCHGB
                                   1077 	.globl _PINCHGA
                                   1078 	.globl _PALTRADIO
                                   1079 	.globl _PALTC
                                   1080 	.globl _PALTB
                                   1081 	.globl _PALTA
                                   1082 	.globl _INTCHGC
                                   1083 	.globl _INTCHGB
                                   1084 	.globl _INTCHGA
                                   1085 	.globl _EXTIRQ
                                   1086 	.globl _GPIOENABLE
                                   1087 	.globl _ANALOGA
                                   1088 	.globl _FRCOSCREF
                                   1089 	.globl _FRCOSCREF1
                                   1090 	.globl _FRCOSCREF0
                                   1091 	.globl _FRCOSCPER
                                   1092 	.globl _FRCOSCPER1
                                   1093 	.globl _FRCOSCPER0
                                   1094 	.globl _FRCOSCKFILT
                                   1095 	.globl _FRCOSCKFILT1
                                   1096 	.globl _FRCOSCKFILT0
                                   1097 	.globl _FRCOSCFREQ
                                   1098 	.globl _FRCOSCFREQ1
                                   1099 	.globl _FRCOSCFREQ0
                                   1100 	.globl _FRCOSCCTRL
                                   1101 	.globl _FRCOSCCONFIG
                                   1102 	.globl _DMA1CONFIG
                                   1103 	.globl _DMA1ADDR
                                   1104 	.globl _DMA1ADDR1
                                   1105 	.globl _DMA1ADDR0
                                   1106 	.globl _DMA0CONFIG
                                   1107 	.globl _DMA0ADDR
                                   1108 	.globl _DMA0ADDR1
                                   1109 	.globl _DMA0ADDR0
                                   1110 	.globl _ADCTUNE2
                                   1111 	.globl _ADCTUNE1
                                   1112 	.globl _ADCTUNE0
                                   1113 	.globl _ADCCH3VAL
                                   1114 	.globl _ADCCH3VAL1
                                   1115 	.globl _ADCCH3VAL0
                                   1116 	.globl _ADCCH2VAL
                                   1117 	.globl _ADCCH2VAL1
                                   1118 	.globl _ADCCH2VAL0
                                   1119 	.globl _ADCCH1VAL
                                   1120 	.globl _ADCCH1VAL1
                                   1121 	.globl _ADCCH1VAL0
                                   1122 	.globl _ADCCH0VAL
                                   1123 	.globl _ADCCH0VAL1
                                   1124 	.globl _ADCCH0VAL0
                                   1125 	.globl _ax5043_set_registers
                                   1126 	.globl _ax5043_set_registers_tx
                                   1127 	.globl _ax5043_set_registers_rx
                                   1128 	.globl _ax5043_set_registers_rxwor
                                   1129 	.globl _ax5043_set_registers_rxcont
                                   1130 	.globl _ax5043_set_registers_rxcont_singleparamset
                                   1131 	.globl _axradio_setup_pincfg1
                                   1132 	.globl _axradio_setup_pincfg2
                                   1133 	.globl _axradio_conv_freq_fromhz
                                   1134 	.globl _axradio_conv_freq_tohz
                                   1135 	.globl _axradio_conv_freq_fromreg
                                   1136 	.globl _axradio_conv_timeinterval_totimer0
                                   1137 	.globl _axradio_framing_check_crc
                                   1138 	.globl _axradio_framing_append_crc
                                   1139 ;--------------------------------------------------------
                                   1140 ; special function registers
                                   1141 ;--------------------------------------------------------
                                   1142 	.area RSEG    (ABS,DATA)
      000000                       1143 	.org 0x0000
                           0000E0  1144 G$ACC$0$0 == 0x00e0
                           0000E0  1145 _ACC	=	0x00e0
                           0000F0  1146 G$B$0$0 == 0x00f0
                           0000F0  1147 _B	=	0x00f0
                           000083  1148 G$DPH$0$0 == 0x0083
                           000083  1149 _DPH	=	0x0083
                           000085  1150 G$DPH1$0$0 == 0x0085
                           000085  1151 _DPH1	=	0x0085
                           000082  1152 G$DPL$0$0 == 0x0082
                           000082  1153 _DPL	=	0x0082
                           000084  1154 G$DPL1$0$0 == 0x0084
                           000084  1155 _DPL1	=	0x0084
                           008382  1156 G$DPTR0$0$0 == 0x8382
                           008382  1157 _DPTR0	=	0x8382
                           008584  1158 G$DPTR1$0$0 == 0x8584
                           008584  1159 _DPTR1	=	0x8584
                           000086  1160 G$DPS$0$0 == 0x0086
                           000086  1161 _DPS	=	0x0086
                           0000A0  1162 G$E2IE$0$0 == 0x00a0
                           0000A0  1163 _E2IE	=	0x00a0
                           0000C0  1164 G$E2IP$0$0 == 0x00c0
                           0000C0  1165 _E2IP	=	0x00c0
                           000098  1166 G$EIE$0$0 == 0x0098
                           000098  1167 _EIE	=	0x0098
                           0000B0  1168 G$EIP$0$0 == 0x00b0
                           0000B0  1169 _EIP	=	0x00b0
                           0000A8  1170 G$IE$0$0 == 0x00a8
                           0000A8  1171 _IE	=	0x00a8
                           0000B8  1172 G$IP$0$0 == 0x00b8
                           0000B8  1173 _IP	=	0x00b8
                           000087  1174 G$PCON$0$0 == 0x0087
                           000087  1175 _PCON	=	0x0087
                           0000D0  1176 G$PSW$0$0 == 0x00d0
                           0000D0  1177 _PSW	=	0x00d0
                           000081  1178 G$SP$0$0 == 0x0081
                           000081  1179 _SP	=	0x0081
                           0000D9  1180 G$XPAGE$0$0 == 0x00d9
                           0000D9  1181 _XPAGE	=	0x00d9
                           0000D9  1182 G$_XPAGE$0$0 == 0x00d9
                           0000D9  1183 __XPAGE	=	0x00d9
                           0000CA  1184 G$ADCCH0CONFIG$0$0 == 0x00ca
                           0000CA  1185 _ADCCH0CONFIG	=	0x00ca
                           0000CB  1186 G$ADCCH1CONFIG$0$0 == 0x00cb
                           0000CB  1187 _ADCCH1CONFIG	=	0x00cb
                           0000D2  1188 G$ADCCH2CONFIG$0$0 == 0x00d2
                           0000D2  1189 _ADCCH2CONFIG	=	0x00d2
                           0000D3  1190 G$ADCCH3CONFIG$0$0 == 0x00d3
                           0000D3  1191 _ADCCH3CONFIG	=	0x00d3
                           0000D1  1192 G$ADCCLKSRC$0$0 == 0x00d1
                           0000D1  1193 _ADCCLKSRC	=	0x00d1
                           0000C9  1194 G$ADCCONV$0$0 == 0x00c9
                           0000C9  1195 _ADCCONV	=	0x00c9
                           0000E1  1196 G$ANALOGCOMP$0$0 == 0x00e1
                           0000E1  1197 _ANALOGCOMP	=	0x00e1
                           0000C6  1198 G$CLKCON$0$0 == 0x00c6
                           0000C6  1199 _CLKCON	=	0x00c6
                           0000C7  1200 G$CLKSTAT$0$0 == 0x00c7
                           0000C7  1201 _CLKSTAT	=	0x00c7
                           000097  1202 G$CODECONFIG$0$0 == 0x0097
                           000097  1203 _CODECONFIG	=	0x0097
                           0000E3  1204 G$DBGLNKBUF$0$0 == 0x00e3
                           0000E3  1205 _DBGLNKBUF	=	0x00e3
                           0000E2  1206 G$DBGLNKSTAT$0$0 == 0x00e2
                           0000E2  1207 _DBGLNKSTAT	=	0x00e2
                           000089  1208 G$DIRA$0$0 == 0x0089
                           000089  1209 _DIRA	=	0x0089
                           00008A  1210 G$DIRB$0$0 == 0x008a
                           00008A  1211 _DIRB	=	0x008a
                           00008B  1212 G$DIRC$0$0 == 0x008b
                           00008B  1213 _DIRC	=	0x008b
                           00008E  1214 G$DIRR$0$0 == 0x008e
                           00008E  1215 _DIRR	=	0x008e
                           0000C8  1216 G$PINA$0$0 == 0x00c8
                           0000C8  1217 _PINA	=	0x00c8
                           0000E8  1218 G$PINB$0$0 == 0x00e8
                           0000E8  1219 _PINB	=	0x00e8
                           0000F8  1220 G$PINC$0$0 == 0x00f8
                           0000F8  1221 _PINC	=	0x00f8
                           00008D  1222 G$PINR$0$0 == 0x008d
                           00008D  1223 _PINR	=	0x008d
                           000080  1224 G$PORTA$0$0 == 0x0080
                           000080  1225 _PORTA	=	0x0080
                           000088  1226 G$PORTB$0$0 == 0x0088
                           000088  1227 _PORTB	=	0x0088
                           000090  1228 G$PORTC$0$0 == 0x0090
                           000090  1229 _PORTC	=	0x0090
                           00008C  1230 G$PORTR$0$0 == 0x008c
                           00008C  1231 _PORTR	=	0x008c
                           0000CE  1232 G$IC0CAPT0$0$0 == 0x00ce
                           0000CE  1233 _IC0CAPT0	=	0x00ce
                           0000CF  1234 G$IC0CAPT1$0$0 == 0x00cf
                           0000CF  1235 _IC0CAPT1	=	0x00cf
                           00CFCE  1236 G$IC0CAPT$0$0 == 0xcfce
                           00CFCE  1237 _IC0CAPT	=	0xcfce
                           0000CC  1238 G$IC0MODE$0$0 == 0x00cc
                           0000CC  1239 _IC0MODE	=	0x00cc
                           0000CD  1240 G$IC0STATUS$0$0 == 0x00cd
                           0000CD  1241 _IC0STATUS	=	0x00cd
                           0000D6  1242 G$IC1CAPT0$0$0 == 0x00d6
                           0000D6  1243 _IC1CAPT0	=	0x00d6
                           0000D7  1244 G$IC1CAPT1$0$0 == 0x00d7
                           0000D7  1245 _IC1CAPT1	=	0x00d7
                           00D7D6  1246 G$IC1CAPT$0$0 == 0xd7d6
                           00D7D6  1247 _IC1CAPT	=	0xd7d6
                           0000D4  1248 G$IC1MODE$0$0 == 0x00d4
                           0000D4  1249 _IC1MODE	=	0x00d4
                           0000D5  1250 G$IC1STATUS$0$0 == 0x00d5
                           0000D5  1251 _IC1STATUS	=	0x00d5
                           000092  1252 G$NVADDR0$0$0 == 0x0092
                           000092  1253 _NVADDR0	=	0x0092
                           000093  1254 G$NVADDR1$0$0 == 0x0093
                           000093  1255 _NVADDR1	=	0x0093
                           009392  1256 G$NVADDR$0$0 == 0x9392
                           009392  1257 _NVADDR	=	0x9392
                           000094  1258 G$NVDATA0$0$0 == 0x0094
                           000094  1259 _NVDATA0	=	0x0094
                           000095  1260 G$NVDATA1$0$0 == 0x0095
                           000095  1261 _NVDATA1	=	0x0095
                           009594  1262 G$NVDATA$0$0 == 0x9594
                           009594  1263 _NVDATA	=	0x9594
                           000096  1264 G$NVKEY$0$0 == 0x0096
                           000096  1265 _NVKEY	=	0x0096
                           000091  1266 G$NVSTATUS$0$0 == 0x0091
                           000091  1267 _NVSTATUS	=	0x0091
                           0000BC  1268 G$OC0COMP0$0$0 == 0x00bc
                           0000BC  1269 _OC0COMP0	=	0x00bc
                           0000BD  1270 G$OC0COMP1$0$0 == 0x00bd
                           0000BD  1271 _OC0COMP1	=	0x00bd
                           00BDBC  1272 G$OC0COMP$0$0 == 0xbdbc
                           00BDBC  1273 _OC0COMP	=	0xbdbc
                           0000B9  1274 G$OC0MODE$0$0 == 0x00b9
                           0000B9  1275 _OC0MODE	=	0x00b9
                           0000BA  1276 G$OC0PIN$0$0 == 0x00ba
                           0000BA  1277 _OC0PIN	=	0x00ba
                           0000BB  1278 G$OC0STATUS$0$0 == 0x00bb
                           0000BB  1279 _OC0STATUS	=	0x00bb
                           0000C4  1280 G$OC1COMP0$0$0 == 0x00c4
                           0000C4  1281 _OC1COMP0	=	0x00c4
                           0000C5  1282 G$OC1COMP1$0$0 == 0x00c5
                           0000C5  1283 _OC1COMP1	=	0x00c5
                           00C5C4  1284 G$OC1COMP$0$0 == 0xc5c4
                           00C5C4  1285 _OC1COMP	=	0xc5c4
                           0000C1  1286 G$OC1MODE$0$0 == 0x00c1
                           0000C1  1287 _OC1MODE	=	0x00c1
                           0000C2  1288 G$OC1PIN$0$0 == 0x00c2
                           0000C2  1289 _OC1PIN	=	0x00c2
                           0000C3  1290 G$OC1STATUS$0$0 == 0x00c3
                           0000C3  1291 _OC1STATUS	=	0x00c3
                           0000B1  1292 G$RADIOACC$0$0 == 0x00b1
                           0000B1  1293 _RADIOACC	=	0x00b1
                           0000B3  1294 G$RADIOADDR0$0$0 == 0x00b3
                           0000B3  1295 _RADIOADDR0	=	0x00b3
                           0000B2  1296 G$RADIOADDR1$0$0 == 0x00b2
                           0000B2  1297 _RADIOADDR1	=	0x00b2
                           00B2B3  1298 G$RADIOADDR$0$0 == 0xb2b3
                           00B2B3  1299 _RADIOADDR	=	0xb2b3
                           0000B7  1300 G$RADIODATA0$0$0 == 0x00b7
                           0000B7  1301 _RADIODATA0	=	0x00b7
                           0000B6  1302 G$RADIODATA1$0$0 == 0x00b6
                           0000B6  1303 _RADIODATA1	=	0x00b6
                           0000B5  1304 G$RADIODATA2$0$0 == 0x00b5
                           0000B5  1305 _RADIODATA2	=	0x00b5
                           0000B4  1306 G$RADIODATA3$0$0 == 0x00b4
                           0000B4  1307 _RADIODATA3	=	0x00b4
                           B4B5B6B7  1308 G$RADIODATA$0$0 == 0xb4b5b6b7
                           B4B5B6B7  1309 _RADIODATA	=	0xb4b5b6b7
                           0000BE  1310 G$RADIOSTAT0$0$0 == 0x00be
                           0000BE  1311 _RADIOSTAT0	=	0x00be
                           0000BF  1312 G$RADIOSTAT1$0$0 == 0x00bf
                           0000BF  1313 _RADIOSTAT1	=	0x00bf
                           00BFBE  1314 G$RADIOSTAT$0$0 == 0xbfbe
                           00BFBE  1315 _RADIOSTAT	=	0xbfbe
                           0000DF  1316 G$SPCLKSRC$0$0 == 0x00df
                           0000DF  1317 _SPCLKSRC	=	0x00df
                           0000DC  1318 G$SPMODE$0$0 == 0x00dc
                           0000DC  1319 _SPMODE	=	0x00dc
                           0000DE  1320 G$SPSHREG$0$0 == 0x00de
                           0000DE  1321 _SPSHREG	=	0x00de
                           0000DD  1322 G$SPSTATUS$0$0 == 0x00dd
                           0000DD  1323 _SPSTATUS	=	0x00dd
                           00009A  1324 G$T0CLKSRC$0$0 == 0x009a
                           00009A  1325 _T0CLKSRC	=	0x009a
                           00009C  1326 G$T0CNT0$0$0 == 0x009c
                           00009C  1327 _T0CNT0	=	0x009c
                           00009D  1328 G$T0CNT1$0$0 == 0x009d
                           00009D  1329 _T0CNT1	=	0x009d
                           009D9C  1330 G$T0CNT$0$0 == 0x9d9c
                           009D9C  1331 _T0CNT	=	0x9d9c
                           000099  1332 G$T0MODE$0$0 == 0x0099
                           000099  1333 _T0MODE	=	0x0099
                           00009E  1334 G$T0PERIOD0$0$0 == 0x009e
                           00009E  1335 _T0PERIOD0	=	0x009e
                           00009F  1336 G$T0PERIOD1$0$0 == 0x009f
                           00009F  1337 _T0PERIOD1	=	0x009f
                           009F9E  1338 G$T0PERIOD$0$0 == 0x9f9e
                           009F9E  1339 _T0PERIOD	=	0x9f9e
                           00009B  1340 G$T0STATUS$0$0 == 0x009b
                           00009B  1341 _T0STATUS	=	0x009b
                           0000A2  1342 G$T1CLKSRC$0$0 == 0x00a2
                           0000A2  1343 _T1CLKSRC	=	0x00a2
                           0000A4  1344 G$T1CNT0$0$0 == 0x00a4
                           0000A4  1345 _T1CNT0	=	0x00a4
                           0000A5  1346 G$T1CNT1$0$0 == 0x00a5
                           0000A5  1347 _T1CNT1	=	0x00a5
                           00A5A4  1348 G$T1CNT$0$0 == 0xa5a4
                           00A5A4  1349 _T1CNT	=	0xa5a4
                           0000A1  1350 G$T1MODE$0$0 == 0x00a1
                           0000A1  1351 _T1MODE	=	0x00a1
                           0000A6  1352 G$T1PERIOD0$0$0 == 0x00a6
                           0000A6  1353 _T1PERIOD0	=	0x00a6
                           0000A7  1354 G$T1PERIOD1$0$0 == 0x00a7
                           0000A7  1355 _T1PERIOD1	=	0x00a7
                           00A7A6  1356 G$T1PERIOD$0$0 == 0xa7a6
                           00A7A6  1357 _T1PERIOD	=	0xa7a6
                           0000A3  1358 G$T1STATUS$0$0 == 0x00a3
                           0000A3  1359 _T1STATUS	=	0x00a3
                           0000AA  1360 G$T2CLKSRC$0$0 == 0x00aa
                           0000AA  1361 _T2CLKSRC	=	0x00aa
                           0000AC  1362 G$T2CNT0$0$0 == 0x00ac
                           0000AC  1363 _T2CNT0	=	0x00ac
                           0000AD  1364 G$T2CNT1$0$0 == 0x00ad
                           0000AD  1365 _T2CNT1	=	0x00ad
                           00ADAC  1366 G$T2CNT$0$0 == 0xadac
                           00ADAC  1367 _T2CNT	=	0xadac
                           0000A9  1368 G$T2MODE$0$0 == 0x00a9
                           0000A9  1369 _T2MODE	=	0x00a9
                           0000AE  1370 G$T2PERIOD0$0$0 == 0x00ae
                           0000AE  1371 _T2PERIOD0	=	0x00ae
                           0000AF  1372 G$T2PERIOD1$0$0 == 0x00af
                           0000AF  1373 _T2PERIOD1	=	0x00af
                           00AFAE  1374 G$T2PERIOD$0$0 == 0xafae
                           00AFAE  1375 _T2PERIOD	=	0xafae
                           0000AB  1376 G$T2STATUS$0$0 == 0x00ab
                           0000AB  1377 _T2STATUS	=	0x00ab
                           0000E4  1378 G$U0CTRL$0$0 == 0x00e4
                           0000E4  1379 _U0CTRL	=	0x00e4
                           0000E7  1380 G$U0MODE$0$0 == 0x00e7
                           0000E7  1381 _U0MODE	=	0x00e7
                           0000E6  1382 G$U0SHREG$0$0 == 0x00e6
                           0000E6  1383 _U0SHREG	=	0x00e6
                           0000E5  1384 G$U0STATUS$0$0 == 0x00e5
                           0000E5  1385 _U0STATUS	=	0x00e5
                           0000EC  1386 G$U1CTRL$0$0 == 0x00ec
                           0000EC  1387 _U1CTRL	=	0x00ec
                           0000EF  1388 G$U1MODE$0$0 == 0x00ef
                           0000EF  1389 _U1MODE	=	0x00ef
                           0000EE  1390 G$U1SHREG$0$0 == 0x00ee
                           0000EE  1391 _U1SHREG	=	0x00ee
                           0000ED  1392 G$U1STATUS$0$0 == 0x00ed
                           0000ED  1393 _U1STATUS	=	0x00ed
                           0000DA  1394 G$WDTCFG$0$0 == 0x00da
                           0000DA  1395 _WDTCFG	=	0x00da
                           0000DB  1396 G$WDTRESET$0$0 == 0x00db
                           0000DB  1397 _WDTRESET	=	0x00db
                           0000F1  1398 G$WTCFGA$0$0 == 0x00f1
                           0000F1  1399 _WTCFGA	=	0x00f1
                           0000F9  1400 G$WTCFGB$0$0 == 0x00f9
                           0000F9  1401 _WTCFGB	=	0x00f9
                           0000F2  1402 G$WTCNTA0$0$0 == 0x00f2
                           0000F2  1403 _WTCNTA0	=	0x00f2
                           0000F3  1404 G$WTCNTA1$0$0 == 0x00f3
                           0000F3  1405 _WTCNTA1	=	0x00f3
                           00F3F2  1406 G$WTCNTA$0$0 == 0xf3f2
                           00F3F2  1407 _WTCNTA	=	0xf3f2
                           0000FA  1408 G$WTCNTB0$0$0 == 0x00fa
                           0000FA  1409 _WTCNTB0	=	0x00fa
                           0000FB  1410 G$WTCNTB1$0$0 == 0x00fb
                           0000FB  1411 _WTCNTB1	=	0x00fb
                           00FBFA  1412 G$WTCNTB$0$0 == 0xfbfa
                           00FBFA  1413 _WTCNTB	=	0xfbfa
                           0000EB  1414 G$WTCNTR1$0$0 == 0x00eb
                           0000EB  1415 _WTCNTR1	=	0x00eb
                           0000F4  1416 G$WTEVTA0$0$0 == 0x00f4
                           0000F4  1417 _WTEVTA0	=	0x00f4
                           0000F5  1418 G$WTEVTA1$0$0 == 0x00f5
                           0000F5  1419 _WTEVTA1	=	0x00f5
                           00F5F4  1420 G$WTEVTA$0$0 == 0xf5f4
                           00F5F4  1421 _WTEVTA	=	0xf5f4
                           0000F6  1422 G$WTEVTB0$0$0 == 0x00f6
                           0000F6  1423 _WTEVTB0	=	0x00f6
                           0000F7  1424 G$WTEVTB1$0$0 == 0x00f7
                           0000F7  1425 _WTEVTB1	=	0x00f7
                           00F7F6  1426 G$WTEVTB$0$0 == 0xf7f6
                           00F7F6  1427 _WTEVTB	=	0xf7f6
                           0000FC  1428 G$WTEVTC0$0$0 == 0x00fc
                           0000FC  1429 _WTEVTC0	=	0x00fc
                           0000FD  1430 G$WTEVTC1$0$0 == 0x00fd
                           0000FD  1431 _WTEVTC1	=	0x00fd
                           00FDFC  1432 G$WTEVTC$0$0 == 0xfdfc
                           00FDFC  1433 _WTEVTC	=	0xfdfc
                           0000FE  1434 G$WTEVTD0$0$0 == 0x00fe
                           0000FE  1435 _WTEVTD0	=	0x00fe
                           0000FF  1436 G$WTEVTD1$0$0 == 0x00ff
                           0000FF  1437 _WTEVTD1	=	0x00ff
                           00FFFE  1438 G$WTEVTD$0$0 == 0xfffe
                           00FFFE  1439 _WTEVTD	=	0xfffe
                           0000E9  1440 G$WTIRQEN$0$0 == 0x00e9
                           0000E9  1441 _WTIRQEN	=	0x00e9
                           0000EA  1442 G$WTSTAT$0$0 == 0x00ea
                           0000EA  1443 _WTSTAT	=	0x00ea
                                   1444 ;--------------------------------------------------------
                                   1445 ; special function bits
                                   1446 ;--------------------------------------------------------
                                   1447 	.area RSEG    (ABS,DATA)
      000000                       1448 	.org 0x0000
                           0000E0  1449 G$ACC_0$0$0 == 0x00e0
                           0000E0  1450 _ACC_0	=	0x00e0
                           0000E1  1451 G$ACC_1$0$0 == 0x00e1
                           0000E1  1452 _ACC_1	=	0x00e1
                           0000E2  1453 G$ACC_2$0$0 == 0x00e2
                           0000E2  1454 _ACC_2	=	0x00e2
                           0000E3  1455 G$ACC_3$0$0 == 0x00e3
                           0000E3  1456 _ACC_3	=	0x00e3
                           0000E4  1457 G$ACC_4$0$0 == 0x00e4
                           0000E4  1458 _ACC_4	=	0x00e4
                           0000E5  1459 G$ACC_5$0$0 == 0x00e5
