                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module display_com0
                                    797 	.globl _AX5043_IRQMASK1
                                    798 	.globl _AX5043_IRQMASK0
                                    799 	.globl _AX5043_IRQINVERSION1
                                    800 	.globl _AX5043_IRQINVERSION0
                                    801 	.globl _AX5043_IFFREQ1
                                    802 	.globl _AX5043_IFFREQ0
                                    803 	.globl _AX5043_GPADCPERIOD
                                    804 	.globl _AX5043_GPADCCTRL
                                    805 	.globl _AX5043_GPADC13VALUE1
                                    806 	.globl _AX5043_GPADC13VALUE0
                                    807 	.globl _AX5043_FSKDMIN1
                                    808 	.globl _AX5043_FSKDMIN0
                                    809 	.globl _AX5043_FSKDMAX1
                                    810 	.globl _AX5043_FSKDMAX0
                                    811 	.globl _AX5043_FSKDEV2
                                    812 	.globl _AX5043_FSKDEV1
                                    813 	.globl _AX5043_FSKDEV0
                                    814 	.globl _AX5043_FREQB3
                                    815 	.globl _AX5043_FREQB2
                                    816 	.globl _AX5043_FREQB1
                                    817 	.globl _AX5043_FREQB0
                                    818 	.globl _AX5043_FREQA3
                                    819 	.globl _AX5043_FREQA2
                                    820 	.globl _AX5043_FREQA1
                                    821 	.globl _AX5043_FREQA0
                                    822 	.globl _AX5043_FRAMING
                                    823 	.globl _AX5043_FIFOTHRESH1
                                    824 	.globl _AX5043_FIFOTHRESH0
                                    825 	.globl _AX5043_FIFOSTAT
                                    826 	.globl _AX5043_FIFOFREE1
                                    827 	.globl _AX5043_FIFOFREE0
                                    828 	.globl _AX5043_FIFODATA
                                    829 	.globl _AX5043_FIFOCOUNT1
                                    830 	.globl _AX5043_FIFOCOUNT0
                                    831 	.globl _AX5043_FECSYNC
                                    832 	.globl _AX5043_FECSTATUS
                                    833 	.globl _AX5043_FEC
                                    834 	.globl _AX5043_ENCODING
                                    835 	.globl _AX5043_DIVERSITY
                                    836 	.globl _AX5043_DECIMATION
                                    837 	.globl _AX5043_DACVALUE1
                                    838 	.globl _AX5043_DACVALUE0
                                    839 	.globl _AX5043_DACCONFIG
                                    840 	.globl _AX5043_CRCINIT3
                                    841 	.globl _AX5043_CRCINIT2
                                    842 	.globl _AX5043_CRCINIT1
                                    843 	.globl _AX5043_CRCINIT0
                                    844 	.globl _AX5043_BGNDRSSITHR
                                    845 	.globl _AX5043_BGNDRSSIGAIN
                                    846 	.globl _AX5043_BGNDRSSI
                                    847 	.globl _AX5043_BBTUNE
                                    848 	.globl _AX5043_BBOFFSCAP
                                    849 	.globl _AX5043_AMPLFILTER
                                    850 	.globl _AX5043_AGCCOUNTER
                                    851 	.globl _AX5043_AFSKSPACE1
                                    852 	.globl _AX5043_AFSKSPACE0
                                    853 	.globl _AX5043_AFSKMARK1
                                    854 	.globl _AX5043_AFSKMARK0
                                    855 	.globl _AX5043_AFSKCTRL
                                    856 	.globl _XWTSTAT
                                    857 	.globl _XWTIRQEN
                                    858 	.globl _XWTEVTD
                                    859 	.globl _XWTEVTD1
                                    860 	.globl _XWTEVTD0
                                    861 	.globl _XWTEVTC
                                    862 	.globl _XWTEVTC1
                                    863 	.globl _XWTEVTC0
                                    864 	.globl _XWTEVTB
                                    865 	.globl _XWTEVTB1
                                    866 	.globl _XWTEVTB0
                                    867 	.globl _XWTEVTA
                                    868 	.globl _XWTEVTA1
                                    869 	.globl _XWTEVTA0
                                    870 	.globl _XWTCNTR1
                                    871 	.globl _XWTCNTB
                                    872 	.globl _XWTCNTB1
                                    873 	.globl _XWTCNTB0
                                    874 	.globl _XWTCNTA
                                    875 	.globl _XWTCNTA1
                                    876 	.globl _XWTCNTA0
                                    877 	.globl _XWTCFGB
                                    878 	.globl _XWTCFGA
                                    879 	.globl _XWDTRESET
                                    880 	.globl _XWDTCFG
                                    881 	.globl _XU1STATUS
                                    882 	.globl _XU1SHREG
                                    883 	.globl _XU1MODE
                                    884 	.globl _XU1CTRL
                                    885 	.globl _XU0STATUS
                                    886 	.globl _XU0SHREG
                                    887 	.globl _XU0MODE
                                    888 	.globl _XU0CTRL
                                    889 	.globl _XT2STATUS
                                    890 	.globl _XT2PERIOD
                                    891 	.globl _XT2PERIOD1
                                    892 	.globl _XT2PERIOD0
                                    893 	.globl _XT2MODE
                                    894 	.globl _XT2CNT
                                    895 	.globl _XT2CNT1
                                    896 	.globl _XT2CNT0
                                    897 	.globl _XT2CLKSRC
                                    898 	.globl _XT1STATUS
                                    899 	.globl _XT1PERIOD
                                    900 	.globl _XT1PERIOD1
                                    901 	.globl _XT1PERIOD0
                                    902 	.globl _XT1MODE
                                    903 	.globl _XT1CNT
                                    904 	.globl _XT1CNT1
                                    905 	.globl _XT1CNT0
                                    906 	.globl _XT1CLKSRC
                                    907 	.globl _XT0STATUS
                                    908 	.globl _XT0PERIOD
                                    909 	.globl _XT0PERIOD1
                                    910 	.globl _XT0PERIOD0
                                    911 	.globl _XT0MODE
                                    912 	.globl _XT0CNT
                                    913 	.globl _XT0CNT1
                                    914 	.globl _XT0CNT0
                                    915 	.globl _XT0CLKSRC
                                    916 	.globl _XSPSTATUS
                                    917 	.globl _XSPSHREG
                                    918 	.globl _XSPMODE
                                    919 	.globl _XSPCLKSRC
                                    920 	.globl _XRADIOSTAT
                                    921 	.globl _XRADIOSTAT1
                                    922 	.globl _XRADIOSTAT0
                                    923 	.globl _XRADIODATA3
                                    924 	.globl _XRADIODATA2
                                    925 	.globl _XRADIODATA1
                                    926 	.globl _XRADIODATA0
                                    927 	.globl _XRADIOADDR1
                                    928 	.globl _XRADIOADDR0
                                    929 	.globl _XRADIOACC
                                    930 	.globl _XOC1STATUS
                                    931 	.globl _XOC1PIN
                                    932 	.globl _XOC1MODE
                                    933 	.globl _XOC1COMP
                                    934 	.globl _XOC1COMP1
                                    935 	.globl _XOC1COMP0
                                    936 	.globl _XOC0STATUS
                                    937 	.globl _XOC0PIN
                                    938 	.globl _XOC0MODE
                                    939 	.globl _XOC0COMP
                                    940 	.globl _XOC0COMP1
                                    941 	.globl _XOC0COMP0
                                    942 	.globl _XNVSTATUS
                                    943 	.globl _XNVKEY
                                    944 	.globl _XNVDATA
                                    945 	.globl _XNVDATA1
                                    946 	.globl _XNVDATA0
                                    947 	.globl _XNVADDR
                                    948 	.globl _XNVADDR1
                                    949 	.globl _XNVADDR0
                                    950 	.globl _XIC1STATUS
                                    951 	.globl _XIC1MODE
                                    952 	.globl _XIC1CAPT
                                    953 	.globl _XIC1CAPT1
                                    954 	.globl _XIC1CAPT0
                                    955 	.globl _XIC0STATUS
                                    956 	.globl _XIC0MODE
                                    957 	.globl _XIC0CAPT
                                    958 	.globl _XIC0CAPT1
                                    959 	.globl _XIC0CAPT0
                                    960 	.globl _XPORTR
                                    961 	.globl _XPORTC
                                    962 	.globl _XPORTB
                                    963 	.globl _XPORTA
                                    964 	.globl _XPINR
                                    965 	.globl _XPINC
                                    966 	.globl _XPINB
                                    967 	.globl _XPINA
                                    968 	.globl _XDIRR
                                    969 	.globl _XDIRC
                                    970 	.globl _XDIRB
                                    971 	.globl _XDIRA
                                    972 	.globl _XDBGLNKSTAT
                                    973 	.globl _XDBGLNKBUF
                                    974 	.globl _XCODECONFIG
                                    975 	.globl _XCLKSTAT
                                    976 	.globl _XCLKCON
                                    977 	.globl _XANALOGCOMP
                                    978 	.globl _XADCCONV
                                    979 	.globl _XADCCLKSRC
                                    980 	.globl _XADCCH3CONFIG
                                    981 	.globl _XADCCH2CONFIG
                                    982 	.globl _XADCCH1CONFIG
                                    983 	.globl _XADCCH0CONFIG
                                    984 	.globl _XPCON
                                    985 	.globl _XIP
                                    986 	.globl _XIE
                                    987 	.globl _XDPTR1
                                    988 	.globl _XDPTR0
                                    989 	.globl _XTALREADY
                                    990 	.globl _XTALOSC
                                    991 	.globl _XTALAMPL
                                    992 	.globl _SILICONREV
                                    993 	.globl _SCRATCH3
                                    994 	.globl _SCRATCH2
                                    995 	.globl _SCRATCH1
                                    996 	.globl _SCRATCH0
                                    997 	.globl _RADIOMUX
                                    998 	.globl _RADIOFSTATADDR
                                    999 	.globl _RADIOFSTATADDR1
                                   1000 	.globl _RADIOFSTATADDR0
                                   1001 	.globl _RADIOFDATAADDR
                                   1002 	.globl _RADIOFDATAADDR1
                                   1003 	.globl _RADIOFDATAADDR0
                                   1004 	.globl _OSCRUN
                                   1005 	.globl _OSCREADY
                                   1006 	.globl _OSCFORCERUN
                                   1007 	.globl _OSCCALIB
                                   1008 	.globl _MISCCTRL
                                   1009 	.globl _LPXOSCGM
                                   1010 	.globl _LPOSCREF
                                   1011 	.globl _LPOSCREF1
                                   1012 	.globl _LPOSCREF0
                                   1013 	.globl _LPOSCPER
                                   1014 	.globl _LPOSCPER1
                                   1015 	.globl _LPOSCPER0
                                   1016 	.globl _LPOSCKFILT
                                   1017 	.globl _LPOSCKFILT1
                                   1018 	.globl _LPOSCKFILT0
                                   1019 	.globl _LPOSCFREQ
                                   1020 	.globl _LPOSCFREQ1
                                   1021 	.globl _LPOSCFREQ0
                                   1022 	.globl _LPOSCCONFIG
                                   1023 	.globl _PINSEL
                                   1024 	.globl _PINCHGC
                                   1025 	.globl _PINCHGB
                                   1026 	.globl _PINCHGA
                                   1027 	.globl _PALTRADIO
                                   1028 	.globl _PALTC
                                   1029 	.globl _PALTB
                                   1030 	.globl _PALTA
                                   1031 	.globl _INTCHGC
                                   1032 	.globl _INTCHGB
                                   1033 	.globl _INTCHGA
                                   1034 	.globl _EXTIRQ
                                   1035 	.globl _GPIOENABLE
                                   1036 	.globl _ANALOGA
                                   1037 	.globl _FRCOSCREF
                                   1038 	.globl _FRCOSCREF1
                                   1039 	.globl _FRCOSCREF0
                                   1040 	.globl _FRCOSCPER
                                   1041 	.globl _FRCOSCPER1
                                   1042 	.globl _FRCOSCPER0
                                   1043 	.globl _FRCOSCKFILT
                                   1044 	.globl _FRCOSCKFILT1
                                   1045 	.globl _FRCOSCKFILT0
                                   1046 	.globl _FRCOSCFREQ
                                   1047 	.globl _FRCOSCFREQ1
                                   1048 	.globl _FRCOSCFREQ0
                                   1049 	.globl _FRCOSCCTRL
                                   1050 	.globl _FRCOSCCONFIG
                                   1051 	.globl _DMA1CONFIG
                                   1052 	.globl _DMA1ADDR
                                   1053 	.globl _DMA1ADDR1
                                   1054 	.globl _DMA1ADDR0
                                   1055 	.globl _DMA0CONFIG
                                   1056 	.globl _DMA0ADDR
                                   1057 	.globl _DMA0ADDR1
                                   1058 	.globl _DMA0ADDR0
                                   1059 	.globl _ADCTUNE2
                                   1060 	.globl _ADCTUNE1
                                   1061 	.globl _ADCTUNE0
                                   1062 	.globl _ADCCH3VAL
                                   1063 	.globl _ADCCH3VAL1
                                   1064 	.globl _ADCCH3VAL0
                                   1065 	.globl _ADCCH2VAL
                                   1066 	.globl _ADCCH2VAL1
                                   1067 	.globl _ADCCH2VAL0
                                   1068 	.globl _ADCCH1VAL
                                   1069 	.globl _ADCCH1VAL1
                                   1070 	.globl _ADCCH1VAL0
                                   1071 	.globl _ADCCH0VAL
                                   1072 	.globl _ADCCH0VAL1
                                   1073 	.globl _ADCCH0VAL0
                                   1074 	.globl _com0_portinit
                                   1075 	.globl _com0_init
                                   1076 	.globl _com0_setpos
                                   1077 	.globl _com0_writestr
                                   1078 	.globl _com0_tx
                                   1079 	.globl _com0_clear
                                   1080 ;--------------------------------------------------------
                                   1081 ; special function registers
                                   1082 ;--------------------------------------------------------
                                   1083 	.area RSEG    (ABS,DATA)
      000000                       1084 	.org 0x0000
                           0000E0  1085 G$ACC$0$0 == 0x00e0
                           0000E0  1086 _ACC	=	0x00e0
                           0000F0  1087 G$B$0$0 == 0x00f0
                           0000F0  1088 _B	=	0x00f0
                           000083  1089 G$DPH$0$0 == 0x0083
                           000083  1090 _DPH	=	0x0083
                           000085  1091 G$DPH1$0$0 == 0x0085
                           000085  1092 _DPH1	=	0x0085
                           000082  1093 G$DPL$0$0 == 0x0082
                           000082  1094 _DPL	=	0x0082
                           000084  1095 G$DPL1$0$0 == 0x0084
                           000084  1096 _DPL1	=	0x0084
                           008382  1097 G$DPTR0$0$0 == 0x8382
                           008382  1098 _DPTR0	=	0x8382
                           008584  1099 G$DPTR1$0$0 == 0x8584
                           008584  1100 _DPTR1	=	0x8584
                           000086  1101 G$DPS$0$0 == 0x0086
                           000086  1102 _DPS	=	0x0086
                           0000A0  1103 G$E2IE$0$0 == 0x00a0
                           0000A0  1104 _E2IE	=	0x00a0
                           0000C0  1105 G$E2IP$0$0 == 0x00c0
                           0000C0  1106 _E2IP	=	0x00c0
                           000098  1107 G$EIE$0$0 == 0x0098
                           000098  1108 _EIE	=	0x0098
                           0000B0  1109 G$EIP$0$0 == 0x00b0
                           0000B0  1110 _EIP	=	0x00b0
                           0000A8  1111 G$IE$0$0 == 0x00a8
                           0000A8  1112 _IE	=	0x00a8
                           0000B8  1113 G$IP$0$0 == 0x00b8
                           0000B8  1114 _IP	=	0x00b8
                           000087  1115 G$PCON$0$0 == 0x0087
                           000087  1116 _PCON	=	0x0087
                           0000D0  1117 G$PSW$0$0 == 0x00d0
                           0000D0  1118 _PSW	=	0x00d0
                           000081  1119 G$SP$0$0 == 0x0081
                           000081  1120 _SP	=	0x0081
                           0000D9  1121 G$XPAGE$0$0 == 0x00d9
                           0000D9  1122 _XPAGE	=	0x00d9
                           0000D9  1123 G$_XPAGE$0$0 == 0x00d9
                           0000D9  1124 __XPAGE	=	0x00d9
                           0000CA  1125 G$ADCCH0CONFIG$0$0 == 0x00ca
                           0000CA  1126 _ADCCH0CONFIG	=	0x00ca
                           0000CB  1127 G$ADCCH1CONFIG$0$0 == 0x00cb
                           0000CB  1128 _ADCCH1CONFIG	=	0x00cb
                           0000D2  1129 G$ADCCH2CONFIG$0$0 == 0x00d2
                           0000D2  1130 _ADCCH2CONFIG	=	0x00d2
                           0000D3  1131 G$ADCCH3CONFIG$0$0 == 0x00d3
                           0000D3  1132 _ADCCH3CONFIG	=	0x00d3
                           0000D1  1133 G$ADCCLKSRC$0$0 == 0x00d1
                           0000D1  1134 _ADCCLKSRC	=	0x00d1
                           0000C9  1135 G$ADCCONV$0$0 == 0x00c9
                           0000C9  1136 _ADCCONV	=	0x00c9
                           0000E1  1137 G$ANALOGCOMP$0$0 == 0x00e1
                           0000E1  1138 _ANALOGCOMP	=	0x00e1
                           0000C6  1139 G$CLKCON$0$0 == 0x00c6
                           0000C6  1140 _CLKCON	=	0x00c6
                           0000C7  1141 G$CLKSTAT$0$0 == 0x00c7
                           0000C7  1142 _CLKSTAT	=	0x00c7
                           000097  1143 G$CODECONFIG$0$0 == 0x0097
                           000097  1144 _CODECONFIG	=	0x0097
                           0000E3  1145 G$DBGLNKBUF$0$0 == 0x00e3
                           0000E3  1146 _DBGLNKBUF	=	0x00e3
                           0000E2  1147 G$DBGLNKSTAT$0$0 == 0x00e2
                           0000E2  1148 _DBGLNKSTAT	=	0x00e2
                           000089  1149 G$DIRA$0$0 == 0x0089
                           000089  1150 _DIRA	=	0x0089
                           00008A  1151 G$DIRB$0$0 == 0x008a
                           00008A  1152 _DIRB	=	0x008a
                           00008B  1153 G$DIRC$0$0 == 0x008b
                           00008B  1154 _DIRC	=	0x008b
                           00008E  1155 G$DIRR$0$0 == 0x008e
                           00008E  1156 _DIRR	=	0x008e
                           0000C8  1157 G$PINA$0$0 == 0x00c8
                           0000C8  1158 _PINA	=	0x00c8
                           0000E8  1159 G$PINB$0$0 == 0x00e8
                           0000E8  1160 _PINB	=	0x00e8
                           0000F8  1161 G$PINC$0$0 == 0x00f8
                           0000F8  1162 _PINC	=	0x00f8
                           00008D  1163 G$PINR$0$0 == 0x008d
                           00008D  1164 _PINR	=	0x008d
                           000080  1165 G$PORTA$0$0 == 0x0080
                           000080  1166 _PORTA	=	0x0080
                           000088  1167 G$PORTB$0$0 == 0x0088
                           000088  1168 _PORTB	=	0x0088
                           000090  1169 G$PORTC$0$0 == 0x0090
                           000090  1170 _PORTC	=	0x0090
                           00008C  1171 G$PORTR$0$0 == 0x008c
                           00008C  1172 _PORTR	=	0x008c
                           0000CE  1173 G$IC0CAPT0$0$0 == 0x00ce
                           0000CE  1174 _IC0CAPT0	=	0x00ce
                           0000CF  1175 G$IC0CAPT1$0$0 == 0x00cf
                           0000CF  1176 _IC0CAPT1	=	0x00cf
                           00CFCE  1177 G$IC0CAPT$0$0 == 0xcfce
                           00CFCE  1178 _IC0CAPT	=	0xcfce
                           0000CC  1179 G$IC0MODE$0$0 == 0x00cc
                           0000CC  1180 _IC0MODE	=	0x00cc
                           0000CD  1181 G$IC0STATUS$0$0 == 0x00cd
                           0000CD  1182 _IC0STATUS	=	0x00cd
                           0000D6  1183 G$IC1CAPT0$0$0 == 0x00d6
                           0000D6  1184 _IC1CAPT0	=	0x00d6
                           0000D7  1185 G$IC1CAPT1$0$0 == 0x00d7
                           0000D7  1186 _IC1CAPT1	=	0x00d7
                           00D7D6  1187 G$IC1CAPT$0$0 == 0xd7d6
                           00D7D6  1188 _IC1CAPT	=	0xd7d6
                           0000D4  1189 G$IC1MODE$0$0 == 0x00d4
                           0000D4  1190 _IC1MODE	=	0x00d4
                           0000D5  1191 G$IC1STATUS$0$0 == 0x00d5
                           0000D5  1192 _IC1STATUS	=	0x00d5
                           000092  1193 G$NVADDR0$0$0 == 0x0092
                           000092  1194 _NVADDR0	=	0x0092
                           000093  1195 G$NVADDR1$0$0 == 0x0093
                           000093  1196 _NVADDR1	=	0x0093
                           009392  1197 G$NVADDR$0$0 == 0x9392
                           009392  1198 _NVADDR	=	0x9392
                           000094  1199 G$NVDATA0$0$0 == 0x0094
                           000094  1200 _NVDATA0	=	0x0094
                           000095  1201 G$NVDATA1$0$0 == 0x0095
                           000095  1202 _NVDATA1	=	0x0095
                           009594  1203 G$NVDATA$0$0 == 0x9594
                           009594  1204 _NVDATA	=	0x9594
                           000096  1205 G$NVKEY$0$0 == 0x0096
                           000096  1206 _NVKEY	=	0x0096
                           000091  1207 G$NVSTATUS$0$0 == 0x0091
                           000091  1208 _NVSTATUS	=	0x0091
                           0000BC  1209 G$OC0COMP0$0$0 == 0x00bc
                           0000BC  1210 _OC0COMP0	=	0x00bc
                           0000BD  1211 G$OC0COMP1$0$0 == 0x00bd
                           0000BD  1212 _OC0COMP1	=	0x00bd
                           00BDBC  1213 G$OC0COMP$0$0 == 0xbdbc
                           00BDBC  1214 _OC0COMP	=	0xbdbc
                           0000B9  1215 G$OC0MODE$0$0 == 0x00b9
                           0000B9  1216 _OC0MODE	=	0x00b9
                           0000BA  1217 G$OC0PIN$0$0 == 0x00ba
                           0000BA  1218 _OC0PIN	=	0x00ba
                           0000BB  1219 G$OC0STATUS$0$0 == 0x00bb
                           0000BB  1220 _OC0STATUS	=	0x00bb
                           0000C4  1221 G$OC1COMP0$0$0 == 0x00c4
                           0000C4  1222 _OC1COMP0	=	0x00c4
                           0000C5  1223 G$OC1COMP1$0$0 == 0x00c5
                           0000C5  1224 _OC1COMP1	=	0x00c5
                           00C5C4  1225 G$OC1COMP$0$0 == 0xc5c4
                           00C5C4  1226 _OC1COMP	=	0xc5c4
                           0000C1  1227 G$OC1MODE$0$0 == 0x00c1
                           0000C1  1228 _OC1MODE	=	0x00c1
                           0000C2  1229 G$OC1PIN$0$0 == 0x00c2
                           0000C2  1230 _OC1PIN	=	0x00c2
                           0000C3  1231 G$OC1STATUS$0$0 == 0x00c3
                           0000C3  1232 _OC1STATUS	=	0x00c3
                           0000B1  1233 G$RADIOACC$0$0 == 0x00b1
                           0000B1  1234 _RADIOACC	=	0x00b1
                           0000B3  1235 G$RADIOADDR0$0$0 == 0x00b3
                           0000B3  1236 _RADIOADDR0	=	0x00b3
                           0000B2  1237 G$RADIOADDR1$0$0 == 0x00b2
                           0000B2  1238 _RADIOADDR1	=	0x00b2
                           00B2B3  1239 G$RADIOADDR$0$0 == 0xb2b3
                           00B2B3  1240 _RADIOADDR	=	0xb2b3
                           0000B7  1241 G$RADIODATA0$0$0 == 0x00b7
                           0000B7  1242 _RADIODATA0	=	0x00b7
                           0000B6  1243 G$RADIODATA1$0$0 == 0x00b6
                           0000B6  1244 _RADIODATA1	=	0x00b6
                           0000B5  1245 G$RADIODATA2$0$0 == 0x00b5
                           0000B5  1246 _RADIODATA2	=	0x00b5
                           0000B4  1247 G$RADIODATA3$0$0 == 0x00b4
                           0000B4  1248 _RADIODATA3	=	0x00b4
                           B4B5B6B7  1249 G$RADIODATA$0$0 == 0xb4b5b6b7
                           B4B5B6B7  1250 _RADIODATA	=	0xb4b5b6b7
                           0000BE  1251 G$RADIOSTAT0$0$0 == 0x00be
                           0000BE  1252 _RADIOSTAT0	=	0x00be
                           0000BF  1253 G$RADIOSTAT1$0$0 == 0x00bf
                           0000BF  1254 _RADIOSTAT1	=	0x00bf
                           00BFBE  1255 G$RADIOSTAT$0$0 == 0xbfbe
                           00BFBE  1256 _RADIOSTAT	=	0xbfbe
                           0000DF  1257 G$SPCLKSRC$0$0 == 0x00df
                           0000DF  1258 _SPCLKSRC	=	0x00df
                           0000DC  1259 G$SPMODE$0$0 == 0x00dc
                           0000DC  1260 _SPMODE	=	0x00dc
                           0000DE  1261 G$SPSHREG$0$0 == 0x00de
                           0000DE  1262 _SPSHREG	=	0x00de
                           0000DD  1263 G$SPSTATUS$0$0 == 0x00dd
                           0000DD  1264 _SPSTATUS	=	0x00dd
                           00009A  1265 G$T0CLKSRC$0$0 == 0x009a
                           00009A  1266 _T0CLKSRC	=	0x009a
                           00009C  1267 G$T0CNT0$0$0 == 0x009c
                           00009C  1268 _T0CNT0	=	0x009c
                           00009D  1269 G$T0CNT1$0$0 == 0x009d
                           00009D  1270 _T0CNT1	=	0x009d
                           009D9C  1271 G$T0CNT$0$0 == 0x9d9c
                           009D9C  1272 _T0CNT	=	0x9d9c
                           000099  1273 G$T0MODE$0$0 == 0x0099
                           000099  1274 _T0MODE	=	0x0099
                           00009E  1275 G$T0PERIOD0$0$0 == 0x009e
                           00009E  1276 _T0PERIOD0	=	0x009e
                           00009F  1277 G$T0PERIOD1$0$0 == 0x009f
                           00009F  1278 _T0PERIOD1	=	0x009f
                           009F9E  1279 G$T0PERIOD$0$0 == 0x9f9e
                           009F9E  1280 _T0PERIOD	=	0x9f9e
                           00009B  1281 G$T0STATUS$0$0 == 0x009b
                           00009B  1282 _T0STATUS	=	0x009b
                           0000A2  1283 G$T1CLKSRC$0$0 == 0x00a2
                           0000A2  1284 _T1CLKSRC	=	0x00a2
                           0000A4  1285 G$T1CNT0$0$0 == 0x00a4
                           0000A4  1286 _T1CNT0	=	0x00a4
                           0000A5  1287 G$T1CNT1$0$0 == 0x00a5
                           0000A5  1288 _T1CNT1	=	0x00a5
                           00A5A4  1289 G$T1CNT$0$0 == 0xa5a4
                           00A5A4  1290 _T1CNT	=	0xa5a4
                           0000A1  1291 G$T1MODE$0$0 == 0x00a1
                           0000A1  1292 _T1MODE	=	0x00a1
                           0000A6  1293 G$T1PERIOD0$0$0 == 0x00a6
                           0000A6  1294 _T1PERIOD0	=	0x00a6
                           0000A7  1295 G$T1PERIOD1$0$0 == 0x00a7
                           0000A7  1296 _T1PERIOD1	=	0x00a7
                           00A7A6  1297 G$T1PERIOD$0$0 == 0xa7a6
                           00A7A6  1298 _T1PERIOD	=	0xa7a6
                           0000A3  1299 G$T1STATUS$0$0 == 0x00a3
                           0000A3  1300 _T1STATUS	=	0x00a3
                           0000AA  1301 G$T2CLKSRC$0$0 == 0x00aa
                           0000AA  1302 _T2CLKSRC	=	0x00aa
                           0000AC  1303 G$T2CNT0$0$0 == 0x00ac
                           0000AC  1304 _T2CNT0	=	0x00ac
                           0000AD  1305 G$T2CNT1$0$0 == 0x00ad
                           0000AD  1306 _T2CNT1	=	0x00ad
                           00ADAC  1307 G$T2CNT$0$0 == 0xadac
                           00ADAC  1308 _T2CNT	=	0xadac
                           0000A9  1309 G$T2MODE$0$0 == 0x00a9
                           0000A9  1310 _T2MODE	=	0x00a9
                           0000AE  1311 G$T2PERIOD0$0$0 == 0x00ae
                           0000AE  1312 _T2PERIOD0	=	0x00ae
                           0000AF  1313 G$T2PERIOD1$0$0 == 0x00af
                           0000AF  1314 _T2PERIOD1	=	0x00af
                           00AFAE  1315 G$T2PERIOD$0$0 == 0xafae
                           00AFAE  1316 _T2PERIOD	=	0xafae
                           0000AB  1317 G$T2STATUS$0$0 == 0x00ab
                           0000AB  1318 _T2STATUS	=	0x00ab
                           0000E4  1319 G$U0CTRL$0$0 == 0x00e4
                           0000E4  1320 _U0CTRL	=	0x00e4
                           0000E7  1321 G$U0MODE$0$0 == 0x00e7
                           0000E7  1322 _U0MODE	=	0x00e7
                           0000E6  1323 G$U0SHREG$0$0 == 0x00e6
                           0000E6  1324 _U0SHREG	=	0x00e6
                           0000E5  1325 G$U0STATUS$0$0 == 0x00e5
                           0000E5  1326 _U0STATUS	=	0x00e5
                           0000EC  1327 G$U1CTRL$0$0 == 0x00ec
                           0000EC  1328 _U1CTRL	=	0x00ec
                           0000EF  1329 G$U1MODE$0$0 == 0x00ef
                           0000EF  1330 _U1MODE	=	0x00ef
                           0000EE  1331 G$U1SHREG$0$0 == 0x00ee
                           0000EE  1332 _U1SHREG	=	0x00ee
                           0000ED  1333 G$U1STATUS$0$0 == 0x00ed
                           0000ED  1334 _U1STATUS	=	0x00ed
                           0000DA  1335 G$WDTCFG$0$0 == 0x00da
                           0000DA  1336 _WDTCFG	=	0x00da
                           0000DB  1337 G$WDTRESET$0$0 == 0x00db
                           0000DB  1338 _WDTRESET	=	0x00db
                           0000F1  1339 G$WTCFGA$0$0 == 0x00f1
                           0000F1  1340 _WTCFGA	=	0x00f1
                           0000F9  1341 G$WTCFGB$0$0 == 0x00f9
                           0000F9  1342 _WTCFGB	=	0x00f9
                           0000F2  1343 G$WTCNTA0$0$0 == 0x00f2
                           0000F2  1344 _WTCNTA0	=	0x00f2
                           0000F3  1345 G$WTCNTA1$0$0 == 0x00f3
                           0000F3  1346 _WTCNTA1	=	0x00f3
                           00F3F2  1347 G$WTCNTA$0$0 == 0xf3f2
                           00F3F2  1348 _WTCNTA	=	0xf3f2
                           0000FA  1349 G$WTCNTB0$0$0 == 0x00fa
                           0000FA  1350 _WTCNTB0	=	0x00fa
                           0000FB  1351 G$WTCNTB1$0$0 == 0x00fb
                           0000FB  1352 _WTCNTB1	=	0x00fb
                           00FBFA  1353 G$WTCNTB$0$0 == 0xfbfa
                           00FBFA  1354 _WTCNTB	=	0xfbfa
                           0000EB  1355 G$WTCNTR1$0$0 == 0x00eb
                           0000EB  1356 _WTCNTR1	=	0x00eb
                           0000F4  1357 G$WTEVTA0$0$0 == 0x00f4
                           0000F4  1358 _WTEVTA0	=	0x00f4
                           0000F5  1359 G$WTEVTA1$0$0 == 0x00f5
                           0000F5  1360 _WTEVTA1	=	0x00f5
                           00F5F4  1361 G$WTEVTA$0$0 == 0xf5f4
                           00F5F4  1362 _WTEVTA	=	0xf5f4
                           0000F6  1363 G$WTEVTB0$0$0 == 0x00f6
                           0000F6  1364 _WTEVTB0	=	0x00f6
                           0000F7  1365 G$WTEVTB1$0$0 == 0x00f7
                           0000F7  1366 _WTEVTB1	=	0x00f7
                           00F7F6  1367 G$WTEVTB$0$0 == 0xf7f6
                           00F7F6  1368 _WTEVTB	=	0xf7f6
                           0000FC  1369 G$WTEVTC0$0$0 == 0x00fc
                           0000FC  1370 _WTEVTC0	=	0x00fc
                           0000FD  1371 G$WTEVTC1$0$0 == 0x00fd
                           0000FD  1372 _WTEVTC1	=	0x00fd
                           00FDFC  1373 G$WTEVTC$0$0 == 0xfdfc
